Timestamp,Data
20241015174320,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.070.008
-0.10-0.070.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.070.008-0.10-0.060.008-0.10-0.060.008-0.10-0.050.008
-0.10-0.050.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.090.008
-0.10-0.090.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.050.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174321,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008"
20241015174322,"-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.009-0.11-0.060.009
-0.11-0.060.009-0.11-0.060.009-0.11-0.060.010-0.12-0.060.010-0.12-0.060.010-0.12-0.060.009
-0.12-0.060.009-0.12-0.060.009-0.11-0.060.009-0.11-0.060.009-0.11-0.060.009-0.11-0.060.009
-0.11-0.060.009-0.11-0.060.009-0.11-0.060.009-0.11-0.060.008-0.11-0.060.008
-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.008-0.10-0.060.007-0.10-0.060.007
-0.11-0.060.006-0.11-0.060.006-0.11-0.060.006-0.11-0.060.005-0.11-0.060.005
-0.11-0.060.004-0.11-0.060.004-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003
-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.003-0.12-0.060.004-0.12-0.060.004
-0.12-0.060.004-0.12-0.060.005-0.12-0.060.005-0.12-0.060.005-0.12-0.060.006
-0.12-0.060.007-0.12-0.060.008-0.11-0.060.008-0.11-0.060.010-0.12-0.060.011-0.12-0.060.012
-0.12-0.060.013-0.12-0.060.014-0.12-0.060.014-0.12-0.060.015-0.12-0.060.016
-0.12-0.060.016-0.12-0.060.017-0.12-0.060.018-0.12-0.060.019-0.12-0.060.021-0.12-0.060.023
-0.12-0.060.025-0.12-0.060.026-0.12-0.060.028-0.12-0.060.030-0.12-0.060.031-0.12-0.060.033
-0.12-0.060.035-0.12-0.060.037-0.12-0.060.039-0.12-0.060.041-0.12-0.060.043"
20241015174323,"-0.12-0.060.055-0.12-0.060.056-0.12-0.060.056-0.12-0.060.057-0.12-0.060.057-0.12-0.060.058
-0.12-0.060.058-0.12-0.060.058-0.12-0.060.058-0.12-0.060.057-0.12-0.060.057
-0.12-0.060.057-0.12-0.060.057-0.12-0.060.057-0.12-0.060.056-0.12-0.060.056-0.12-0.060.056
-0.12-0.060.056-0.12-0.060.055-0.12-0.060.055-0.12-0.060.054-0.12-0.060.053-0.12-0.060.052
-0.12-0.060.051-0.12-0.060.050-0.12-0.060.049-0.12-0.060.047-0.12-0.060.046
-0.12-0.060.045-0.12-0.060.044-0.12-0.060.044-0.12-0.060.044-0.12-0.060.044-0.12-0.060.044
-0.12-0.060.044-0.12-0.060.044-0.12-0.060.044-0.12-0.060.044-0.12-0.060.043
-0.12-0.060.043-0.12-0.060.043-0.12-0.060.043-0.12-0.060.043-0.12-0.060.043-0.12-0.060.043
-0.12-0.060.043-0.12-0.060.043-0.12-0.060.043-0.12-0.060.043-0.12-0.060.043
-0.12-0.060.043-0.12-0.060.044-0.12-0.060.044-0.12-0.060.043-0.12-0.060.043-0.12-0.060.042
-0.12-0.060.041-0.12-0.060.040-0.12-0.060.039-0.12-0.060.037-0.12-0.060.036-0.12-0.060.034
-0.12-0.060.033-0.12-0.060.031-0.12-0.060.029-0.12-0.060.028-0.12-0.060.026
-0.12-0.060.026-0.12-0.060.025-0.12-0.060.025-0.12-0.060.026-0.12-0.060.027-0.12-0.060.029
-0.12-0.060.030-0.12-0.060.033-0.12-0.060.036-0.12-0.060.039-0.12-0.060.042-0.12-0.060.046
-0.12-0.060.050-0.12-0.060.054-0.12-0.060.059-0.12-0.060.062-0.12-0.060.065
-0.12-0.060.068-0.12-0.060.070-0.12-0.060.070-0.12-0.060.070-0.12-0.060.070-0.12-0.060.068
-0.12-0.060.065-0.12-0.060.062-0.12-0.060.059-0.12-0.060.055-0.12-0.060.052
-0.12-0.060.048-0.12-0.060.044-0.12-0.060.041-0.12-0.060.037-0.12-0.060.034-0.12-0.060.031
-0.12-0.060.028-0.12-0.060.025-0.12-0.060.023-0.12-0.060.021-0.12-0.060.019
-0.12-0.060.018-0.12-0.060.017-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016-0.12-0.060.016"
20241015174324,"-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.018-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.070.017-0.12-0.070.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.070.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017"
20241015174325,"-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.070.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017"
20241015174326,"-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017"
20241015174327,"-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.050.017-0.12-0.060.017-0.12-0.060.017-0.12-0.080.017
-0.12-0.080.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017"
20241015174328,"-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.070.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017"
20241015174329,"-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017"
20241015174330,"-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.070.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017"
20241015174331,"-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.080.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017
-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.060.017-0.12-0.070.017"
